method: HAT
metric: NIQE
extreme: minimum
image_id: panasonic_43
metric_value: 3.5499947984870377
D_WACV: 2799.37939453125
NIQE: 3.5499947984870377
LR_content: 0.03298819810152054
PSNR: 21.934017402379645
SSIM: 0.4362025260925293
LPIPS: 0.3584229350090027
DISTS: 0.2328505516052246
sr_path: /data/projectwork/sr_output/HAT_inference/DReal_x4/visualization/DReal_x4/panasonic_43_x1_DReal_x4.png
hr_path: /home/projectwork/Deep_learning/VANSH_WORK/Internship/old/dataset/DRealSR-20231109T095957Z-004/DRealSR/Test_x4/HR/panasonic_43_x4.png
lr_path: /home/projectwork/Deep_learning/VANSH_WORK/Internship/old/dataset/DRealSR-20231109T095957Z-004/DRealSR/Test_x4/LR/dreal4_71.png
saved_sr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/NIQE/minimum/SR_panasonic_43_x1_DReal_x4.png
saved_hr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/NIQE/minimum/HR_panasonic_43_x4.png
saved_lr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/NIQE/minimum/LR_dreal4_71.png
case_dir: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/NIQE/minimum
