method: SwinSR
metric: DISTS
extreme: minimum
image_id: IMG_143
metric_value: 0.13703006505966187
D_WACV: 2806.55126953125
NIQE: 22.288276472296687
LR_content: 0.06558158993721008
PSNR: 19.73463067087643
SSIM: 0.5878524581591288
LPIPS: 0.2076881229877472
DISTS: 0.13703006505966187
sr_path: /data/projectwork/sr_output/swinIr_Inference/SwinIR_results/Dreal/DRealSR_all_x4_IMG_143_x1.png
hr_path: /home/projectwork/Deep_learning/VANSH_WORK/Internship/old/dataset/DRealSR-20231109T095957Z-004/DRealSR/Test_x4/HR/IMG_143_x4.png
lr_path: /home/projectwork/Deep_learning/VANSH_WORK/Internship/old/dataset/DRealSR-20231109T095957Z-004/DRealSR/Test_x4/LR/dreal4_32.png
saved_sr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/SwinSR/DISTS/minimum/SR_DRealSR_all_x4_IMG_143_x1.png
saved_hr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/SwinSR/DISTS/minimum/HR_IMG_143_x4.png
saved_lr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/SwinSR/DISTS/minimum/LR_dreal4_32.png
case_dir: /home/projectwork/student_package/day2_tasks/sr_output_outliers/SwinSR/DISTS/minimum
