method: HAT
metric: DISTS
extreme: maximum
image_id: P1140189
metric_value: 0.3777567744255066
D_WACV: 2810.994140625
NIQE: 6.699194402434809
LR_content: 0.02643449790775776
PSNR: 32.42195371818084
SSIM: 0.7829463283220927
LPIPS: 0.4496708810329437
DISTS: 0.3777567744255066
sr_path: /data/projectwork/sr_output/HAT_inference/DReal_x4/visualization/DReal_x4/P1140189_x1_DReal_x4.png
hr_path: /home/projectwork/Deep_learning/VANSH_WORK/Internship/old/dataset/DRealSR-20231109T095957Z-004/DRealSR/Test_x4/HR/P1140189_x4.png
lr_path: /home/projectwork/Deep_learning/VANSH_WORK/Internship/old/dataset/DRealSR-20231109T095957Z-004/DRealSR/Test_x4/LR/dreal4_44.png
saved_sr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/DISTS/maximum/SR_P1140189_x1_DReal_x4.png
saved_hr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/DISTS/maximum/HR_P1140189_x4.png
saved_lr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/DISTS/maximum/LR_dreal4_44.png
case_dir: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/DISTS/maximum
