method: HAT
metric: PSNR
extreme: maximum
image_id: Canon_56
metric_value: 40.810684735991
D_WACV: 2818.647216796875
NIQE: 16.040056647750013
LR_content: 0.011278053745627403
PSNR: 40.810684735991
SSIM: 0.9615029295285543
LPIPS: 0.07333847135305405
DISTS: 0.20690089464187622
sr_path: /data/projectwork/sr_output/HAT_inference/DReal_x4/visualization/DReal_x4/Canon_56_x1_DReal_x4.png
hr_path: /home/projectwork/Deep_learning/VANSH_WORK/Internship/old/dataset/DRealSR-20231109T095957Z-004/DRealSR/Test_x4/HR/Canon_56_x4.png
lr_path: /home/projectwork/Deep_learning/VANSH_WORK/Internship/old/dataset/DRealSR-20231109T095957Z-004/DRealSR/Test_x4/LR/dreal4_5.png
saved_sr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/PSNR/maximum/SR_Canon_56_x1_DReal_x4.png
saved_hr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/PSNR/maximum/HR_Canon_56_x4.png
saved_lr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/PSNR/maximum/LR_dreal4_5.png
case_dir: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/PSNR/maximum
