method: HAT
metric: LPIPS
extreme: maximum
image_id: panasonic_103
metric_value: 0.5430818200111389
D_WACV: 2807.3544921875
NIQE: 12.164425840096676
LR_content: 0.022317247465252876
PSNR: 23.995354074781314
SSIM: 0.5280207792917887
LPIPS: 0.5430818200111389
DISTS: 0.257707417011261
sr_path: /data/projectwork/sr_output/HAT_inference/DReal_x4/visualization/DReal_x4/panasonic_103_x1_DReal_x4.png
hr_path: /home/projectwork/Deep_learning/VANSH_WORK/Internship/old/dataset/DRealSR-20231109T095957Z-004/DRealSR/Test_x4/HR/panasonic_103_x4.png
lr_path: /home/projectwork/Deep_learning/VANSH_WORK/Internship/old/dataset/DRealSR-20231109T095957Z-004/DRealSR/Test_x4/LR/dreal4_57.png
saved_sr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/LPIPS/maximum/SR_panasonic_103_x1_DReal_x4.png
saved_hr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/LPIPS/maximum/HR_panasonic_103_x4.png
saved_lr: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/LPIPS/maximum/LR_dreal4_57.png
case_dir: /home/projectwork/student_package/day2_tasks/sr_output_outliers/HAT/LPIPS/maximum
